,pressure,p/p0,fugacity,uptake
0,1.0,0.0002197873962310666,0.979242067610702,4.0015307538818705
1,23.85854992149465,0.0052438085650942275,23.363295755317573,4.385353184718521
2,46.7170998429893,0.010267829733957389,45.74734944302444,4.757709446671269
3,69.57564976448396,0.01529185090282055,68.13140313073131,5.119054159938062
4,92.4341996859786,0.02031587207168371,90.51545681843818,5.46378923276388
5,115.29274960747324,0.02533989324054687,112.89951050614505,5.792711298936426
6,138.1512995289679,0.030363914409410036,135.28356419385193,6.1057808762857775
7,161.00984945046255,0.035387935578273196,157.6676178815588,6.400207141299741
8,183.8683993719572,0.04041195674713635,180.05167156926566,6.675051774479749
9,206.72694929345184,0.045435977915999515,202.43572525697252,6.941216086841428
10,229.58549921494648,0.05045999908486267,224.8197789446794,7.2123005381241905
11,252.44404913644115,0.055484020253725834,247.20383263238628,7.499776546921378
12,275.3025990579358,0.060508041422589004,269.58788632009316,7.813840978960016
13,298.16114897943044,0.06553206259145215,291.9719400078,8.163434173430828
14,321.01969890092516,0.07055608376031533,314.3559936955069,8.557924130261936
15,343.8782488224197,0.07558010492917848,336.7400473832137,9.012845744122435
16,366.7367987439144,0.08060412609804164,359.12410107092063,9.563303243144372
17,389.59534866540906,0.0856281472669048,381.50815475862754,10.277804288672591
18,412.4538985869037,0.09065216843576795,403.89220844633434,11.201247535371593
19,435.31244850839835,0.09567618960463112,426.27626213404125,12.28460815832402
20,458.17099842989296,0.10070021077349428,448.6603158217481,13.551276964457884
21,481.02954835138763,0.10572423194235744,471.04436950945495,15.193033509712498
22,503.8880982728823,0.11074825311122061,493.42842319716186,17.549725295692312
23,526.7466481943769,0.11577227428008376,515.8124768848687,20.34271559596498
24,549.6051981158716,0.12079629544894693,538.1965305725756,23.345328309237246
25,572.4637480373663,0.1258203166178101,560.5805842602824,25.581393931449337
26,595.3222979588609,0.13084433778667323,582.9646379479893,26.75307099737395
27,618.1808478803555,0.1358683589555364,605.3486916356961,27.491755114074476
28,641.0393978018502,0.14089238012439959,627.732745323403,28.08534582372199
29,663.8979477233448,0.14591640129326272,650.11679901111,28.63519604672187
30,686.7564976448394,0.15094042246212588,672.5008526988167,29.16000082337681
31,709.6150475663342,0.15596444363098905,694.8849063865237,29.63839196215194
32,732.4735974878288,0.1609884647998522,717.2689600742306,30.047259532027155
33,755.3321474093234,0.16601248596871537,739.6530137619374,30.380797710000383
34,778.190697330818,0.1710365071375785,762.0370674496443,30.647344638747
35,801.0492472523127,0.1760605283064417,784.4211211373512,30.860258624227896
36,823.9077971738074,0.18108454947530483,806.805174825058,31.032436958469713
37,846.7663470953022,0.18610857064416805,829.189228512765,31.174507935774766
38,869.6248970167967,0.1911325918130312,851.5732822004718,31.294672433511227
39,892.4834469382913,0.19615661298189432,873.9573358881786,31.399047220239158
40,915.3419968597859,0.2011806341507575,896.3413895758855,31.492096761152357
41,938.2005467812807,0.20620465531962065,918.7254432635924,31.577030128278064
42,961.0590967027753,0.2112286764884838,941.1094969512992,31.656131211812507
43,983.9176466242699,0.21625269765734698,963.4935506390061,31.73101992311932
44,1006.7761965457646,0.22127671882621014,985.877604326713,31.80285212713301
45,1029.6347464672592,0.2263007399950733,1008.2616580144198,31.872468558716562
46,1052.4932963887538,0.23132476116393644,1030.6457117021266,31.940502353256946
47,1075.3518463102484,0.2363487823327996,1053.0297653898335,32.00745323518384
48,1098.2103962317433,0.24137280350166282,1075.4138190775407,32.07373490379317
49,1121.068946153238,0.24639682467052595,1097.7978727652473,32.139701093196955
50,1143.9274960747325,0.2514208458393891,1120.1819264529543,32.2056551704015
51,1166.7860459962271,0.25644486700825225,1142.5659801406612,32.271847847435716
52,1189.6445959177217,0.26146888817711544,1164.9500338283679,32.338467465768964
53,1212.5031458392164,0.2664929093459786,1187.3340875160748,32.40562720813859
54,1235.361695760711,0.2715169305148417,1209.7181412037817,32.4733533477635
55,1258.2202456822058,0.2765409516837049,1232.1021948914886,32.54157811059489
56,1281.0787956037004,0.2815649728525681,1254.4862485791955,32.610139802736924
57,1303.937345525195,0.28658899402143123,1276.8703022669024,32.678791542853524
58,1326.7958954466897,0.29161301519029437,1299.254355954609,32.747218378701795
59,1349.6544453681843,0.29663703635915756,1321.638409642316,32.81506102876452
60,1372.5129952896789,0.3016610575280207,1344.022463330023,32.88194330285177
61,1395.3715452111737,0.3066850786968839,1366.4065170177298,32.947499690888264
62,1418.2300951326683,0.3117090998657471,1388.7905707054367,33.01139977631991
63,1441.088645054163,0.3167331210346102,1411.1746243931436,33.073366934039406
64,1463.9471949756576,0.32175714220347335,1433.5586780808503,33.133189953089804
65,1486.8057448971522,0.3267811633723365,1455.9427317685572,33.19072745905762
66,1509.6642948186468,0.33180518454119967,1478.3267854562641,33.24590602441296
67,1532.5228447401414,0.3368292057100628,1500.7108391439708,33.298713489326026
68,1555.3813946616363,0.341853226878926,1523.094892831678,33.34918924541147
69,1578.2399445831309,0.3468772480477892,1545.4789465193849,33.397413134522026
70,1601.0984945046255,0.3519012692166523,1567.8630002070915,33.44349430592576
71,1623.95704442612,0.35692529038551546,1590.2470538947985,33.4875609802534
72,1646.8155943476147,0.36194931155437865,1612.6311075825054,33.5297516814779
73,1669.6741442691093,0.3669733327232418,1635.015161270212,33.57020817507206
74,1692.5326941906042,0.371997353892105,1657.3992149579192,33.60907011384543
75,1715.3912441120988,0.3770213750609681,1679.783268645626,33.64647124159977
76,1738.2497940335934,0.3820453962298313,1702.1673223333328,33.68253692450774
77,1761.108343955088,0.38706941739869444,1724.5513760210397,33.717382752486536
78,1783.9668938765826,0.3920934385675576,1746.9354297087466,33.7511139596366
79,1806.8254437980772,0.39711745973642076,1769.3194833964533,33.78382543955257
80,1829.6839937195718,0.4021414809052839,1791.7035370841602,33.81560216701827
81,1852.5425436410667,0.4071655020741471,1814.0875907718673,33.84651987520548
82,1875.4010935625613,0.4121895232430103,1836.471644459574,33.87664587281059
83,1898.259643484056,0.4172135444118734,1858.855698147281,33.90603991633866
84,1921.1181934055505,0.42223756558073655,1881.2397518349878,33.93475507821724
85,1943.9767433270451,0.42726158674959974,1903.6238055226945,33.96283857174637
86,1966.8352932485398,0.4322856079184629,1926.0078592104014,33.990332509335076
87,1989.6938431700346,0.43730962908732607,1948.3919128981086,34.017274582050746
88,2012.5523930915292,0.4423336502561892,1970.7759665858152,34.043698656578
89,2035.4109430130238,0.4473576714250524,1993.1600202735222,34.06963529128435
90,2058.2694929345184,0.45238169259391553,2015.544073961229,34.09511217656985
91,2081.128042856013,0.45740571376277867,2037.9281276489357,34.12015450673815
92,2103.9865927775077,0.46242973493164186,2060.312181336643,34.14478529151178
93,2126.8451426990023,0.467453756100505,2082.6962350243493,34.16902561555161
94,2149.703692620497,0.4724777772693681,2105.0802887120562,34.19289485397038
95,2172.5622425419915,0.4775017984382313,2127.464342399763,34.21641085123787
96,2195.4207924634866,0.48252581960709456,2149.8483960874705,34.239590070075046
97,2218.279342384981,0.4875498407759577,2172.2324497751774,34.26244771605796
98,2241.137892306476,0.49257386194482083,2194.6165034628843,34.28499784283694
99,2263.9964422279704,0.497597883113684,2217.000557150591,34.30725344199129
100,2286.854992149465,0.5026219042825472,2239.3846108382977,34.32922652089511
101,2309.7135420709596,0.5076459254514103,2261.7686645260046,34.35092817123098
102,2332.5720919924543,0.5126699466202734,2284.1527182137115,34.37236863028752
103,2355.430641913949,0.5176939677891366,2306.5367719014184,34.39355733664681
104,2378.2891918354435,0.5227179889579998,2328.9208255891253,34.414502981535996
105,2401.147741756938,0.527742010126863,2351.304879276832,34.435213556752394
106,2424.0062916784327,0.5327660312957261,2373.6889329645387,34.455696399823616
107,2446.8648415999273,0.5377900524645892,2396.0729866522456,34.47595823693632
108,2469.723391521422,0.5428140736334524,2418.4570403399525,34.49600522385036
109,2492.581941442917,0.5478380948023156,2440.84109402766,34.5158429851628
110,2515.4404913644116,0.5528621159711787,2463.225147715367,34.53547665191239
111,2538.2990412859062,0.557886137140042,2485.6092014030733,34.554910897726295
112,2561.157591207401,0.5629101583089051,2507.99325509078,34.57414997346505
113,2584.0161411288955,0.5679341794777683,2530.377308778487,34.59319774045307
114,2606.87469105039,0.5729582006466314,2552.761362466194,34.61205770226983
115,2629.7332409718847,0.5779822218154945,2575.145416153901,34.63073303512788
116,2652.5917908933793,0.5830062429843577,2597.529469841608,34.649226616836124
117,2675.450340814874,0.5880302641532209,2619.9135235293143,34.6675410543479
118,2698.3088907363685,0.593054285322084,2642.297577217021,34.68567870995992
119,2721.167440657863,0.5980783064909472,2664.681630904728,34.70364172611246
120,2744.0259905793578,0.6031023276598103,2687.065684592435,34.72143204889557
121,2766.8845405008524,0.6081263488286734,2709.449738280142,34.739051450192235
122,2789.7430904223474,0.6131503699975367,2731.8337919678493,34.75650154863445
123,2812.601640343842,0.6181743911663998,2754.2178456555557,34.77378382925767
124,2835.4601902653367,0.6231984123352631,2776.6018993432626,34.79089966201525
125,2858.3187401868313,0.6282224335041262,2798.9859530309695,34.807850319129955
126,2881.177290108326,0.6332464546729893,2821.3700067186764,34.82463699132179
127,2904.0358400298205,0.6382704758418525,2843.7540604063834,34.84126080300802
128,2926.894389951315,0.6432944970107156,2866.1381140940903,34.857722826435115
129,2949.7529398728097,0.6483185181795788,2888.5221677817967,34.87402409486349
130,2972.6114897943044,0.653342539348442,2910.9062214695036,34.890165614743445
131,2995.470039715799,0.6583665605173051,2933.2902751572105,34.90614837701886
132,3018.3285896372936,0.6633905816861683,2955.6743288449175,34.92197336752229
133,3041.187139558788,0.6684146028550314,2978.0583825326244,34.9376415765064
134,3064.045689480283,0.6734386240238945,3000.4424362203313,34.95315400733794
135,3086.904239401778,0.6784626451927578,3022.826489908038,34.96851168441266
136,3109.7627893232725,0.6834866663616209,3045.210543595745,34.98371566026622
137,3132.621339244767,0.6885106875304842,3067.594597283452,34.998767021938356
138,3155.4798891662617,0.6935347086993473,3089.978650971159,35.01366689660373
139,3178.3384390877563,0.6985587298682104,3112.362704658866,35.02841645651287
140,3201.196989009251,0.7035827510370736,3134.7467583465727,35.043016923234795
141,3224.0555389307456,0.7086067722059367,3157.130812034279,35.05746957123184
142,3246.91408885224,0.7136307933747998,3179.514865721986,35.07177573085146
143,3269.772638773735,0.7186548145436631,3201.898919409693,35.08593679064689
144,3292.6311886952294,0.7236788357125262,3224.2829730974,35.099954199154105
145,3315.489738616724,0.7287028568813894,3246.667026785107,35.113829466119164
146,3338.3482885382186,0.7337268780502525,3269.0510804728137,35.127564163167904
147,3361.2068384597133,0.7387508992191156,3291.43513416052,35.14115992399133
148,3384.0653883812083,0.7437749203879789,3313.8191878482276,35.15461844407095
149,3406.923938302703,0.748798941556842,3336.2032415359345,35.16794147994541
150,3429.7824882241976,0.7538229627257053,3358.5872952236414,35.18113084805393
151,3452.641038145692,0.7588469838945684,3380.9713489113483,35.194188423207045
152,3475.499588067187,0.7638710050634315,3403.355402599055,35.207116136712436
153,3498.3581379886814,0.7688950262322947,3425.7394562867617,35.21991597414985
154,3521.216687910176,0.7739190474011578,3448.1235099744686,35.232589972866954
155,3544.0752378316706,0.7789430685700209,3470.5075636621755,35.24514021918818
156,3566.9337877531652,0.7839670897388841,3492.8916173498824,35.25756884541025
157,3589.79233767466,0.7889911109077473,3515.2756710375893,35.26987802655814
158,3612.6508875961545,0.7940151320766105,3537.659724725296,35.28206997697409
159,3635.509437517649,0.7990391532454736,3560.0437784130027,35.294146946739055
160,3658.3679874391437,0.8040631744143367,3582.4278321007096,35.30611121797147
161,3681.2265373606388,0.8090871955832,3604.811885788417,35.31796510100424
162,3704.0850872821334,0.8141112167520631,3627.195939476124,35.329710930477724
163,3726.943637203628,0.8191352379209262,3649.5799931638307,35.3413510613862
164,3749.8021871251226,0.8241592590897895,3671.9640468515377,35.35288786506291
165,3772.660737046617,0.8291832802586526,3694.348100539244,35.36432372515357
166,3795.519286968112,0.8342073014275158,3716.732154226951,35.3756610335848
167,3818.3778368896064,0.8392313225963789,3739.116207914658,35.386902186541086
168,3841.236386811101,0.844255343765242,3761.500261602365,35.39804958048284
169,3864.0949367325957,0.8492793649341052,3783.8843152900718,35.40910560819961
170,3886.9534866540903,0.8543033861029684,3806.2683689777787,35.42007265492805
171,3909.812036575585,0.8593274072718315,3828.652422665485,35.430953094544144
172,3932.6705864970795,0.8643514284406947,3851.036476353192,35.44174928583141
173,3955.5291364185746,0.8693754496095579,3873.4205300408994,35.452463568851364
174,3978.387686340069,0.8743994707784211,3895.8045837286063,35.46309826141398
175,4001.246236261564,0.8794234919472842,3918.188637416313,35.47365565565202
176,4024.1047861830584,0.8844475131161473,3940.57269110402,35.48413801473587
177,4046.963336104553,0.8894715342850106,3962.9567447917266,35.49454756969557
178,4069.8218860260477,0.8944955554538737,3985.3407984794335,35.5048865163938
179,4092.6804359475423,0.8995195766227368,4007.7248521671404,35.51515701261523
180,4115.538985869037,0.9045435977916,4030.1089058548473,35.52536117531621
181,4138.397535790532,0.9095676189604632,4052.4929595425547,35.53550107802045
182,4161.256085712026,0.9145916401293263,4074.877013230261,35.54557874835323
183,4184.114635633521,0.9196156612981895,4097.2610669179685,35.555596165751915
184,4206.973185555015,0.9246396824670526,4119.6451206056745,35.56555525928629
185,4229.83173547651,0.9296637036359159,4142.029174293382,35.575457905706266
186,4252.690285398005,0.9346877248047789,4164.413227981088,35.585305927580066
187,4275.5488353195,0.9397117459736422,4186.797281668795,35.59510109163295
188,4298.407385240994,0.9447357671425052,4209.181335356502,35.604845107237004
189,4321.265935162489,0.9497597883113684,4231.565389044209,35.61453962504658
190,4344.124485083983,0.9547838094802316,4253.949442731916,35.62418623583018
191,4366.983035005478,0.9598078306490948,4276.333496419623,35.63378646941052
192,4389.841584926973,0.964831851817958,4298.71755010733,35.64334179382936
193,4412.700134848467,0.9698558729868211,4321.101603795037,35.652853614598776
194,4435.558684769962,0.9748798941556843,4343.485657482744,35.66232327417674
195,4458.4172346914565,0.9799039153245473,4365.8697111704505,35.67175205154698
196,4481.275784612952,0.9849279364934106,4388.253764858157,35.68114116198365
197,4504.134334534446,0.9899519576622737,4410.637818545864,35.69049175694861
198,4526.992884455941,0.994975978831137,4433.021872233571,35.69980492416462
199,4549.851434377435,1.0,4455.405925921277,35.709081687790714
