macrostate,lnp
0,-775.7714745743192
1,-756.0863299407902
2,-739.0868145234987
3,-721.5432776772828
4,-705.9780495751485
5,-693.6767002548378
6,-681.8925719520962
7,-666.4383275544305
8,-651.5600597546005
9,-636.068014426521
10,-622.3293614413259
11,-606.7018479033791
12,-590.5132978334221
13,-575.3165466105347
14,-562.2017062546925
15,-547.5798636163966
16,-533.1295261890905
17,-519.1972087919899
18,-507.81075004953726
19,-492.17734561527743
20,-479.17084726764506
21,-467.31218807137617
22,-452.36366634371007
23,-437.7871628281042
24,-425.2283030960291
25,-414.4363671129635
26,-400.8828502950847
27,-387.1403292644442
28,-372.81329361652
29,-359.55707064037205
30,-346.32743694414484
31,-333.8963587357177
32,-320.84162935227477
33,-307.2285805221857
34,-295.4741747145971
35,-284.6916649879961
36,-271.7563660038147
37,-260.41471355629034
38,-247.49410226844194
39,-236.18931142609247
40,-225.6243706461536
41,-212.70409694531125
42,-202.65934932737824
43,-191.54795401188508
44,-179.92966095271942
45,-170.06250809405392
46,-160.8598365583364
47,-151.84173914544172
48,-143.28423819623927
49,-138.88714696578407
50,-134.8155412456023
51,-131.14232956366064
52,-127.7204340712082
53,-124.53594919889105
54,-121.54010737328478
55,-118.7646233067101
56,-116.02572339244834
57,-113.44021352364
58,-110.98237099334588
59,-108.58712753454748
60,-106.24368584245568
61,-104.04530202920029
62,-101.90167817026104
63,-99.84953327991701
64,-97.83456724281464
65,-95.94136611488027
66,-94.07910004589637
67,-92.26552875387499
68,-90.47080516830162
69,-88.75077775656341
70,-87.08707175907993
71,-85.48414657087146
72,-83.94062515014176
73,-82.48732144551325
74,-81.05296555938405
75,-79.62035273561462
76,-78.19804957068065
77,-76.81251728512034
78,-75.51056824544587
79,-74.23078024764565
80,-73.01497721231935
81,-71.88394845683585
82,-70.75599641930891
83,-69.6643755693738
84,-68.61102165978598
85,-67.57122065274136
86,-66.5709293865364
87,-65.60181468628052
88,-64.68469325656467
89,-63.791465700278465
90,-62.903379049861584
91,-62.072273062591464
92,-61.25597177537808
93,-60.419516085169604
94,-59.64613274926755
95,-58.865985368779135
96,-58.15658449669927
97,-57.47520428135776
98,-56.77291507692409
99,-56.070409153610896
100,-55.377669614286376
101,-54.67273205157089
102,-53.998011907625866
103,-53.37491575992389
104,-52.769367853492255
105,-52.200081974139536
106,-51.623039200365085
107,-51.041411237257236
108,-50.49237048042771
109,-49.97072924002252
110,-49.42428277590356
111,-48.888016172129866
112,-48.328556801311876
113,-47.78485460026154
114,-47.25879988754848
115,-46.746412971158335
116,-46.275163710502554
117,-45.784180449842026
118,-45.33824757592997
119,-44.89566880372665
120,-44.4529594327103
121,-44.00830748302114
122,-43.57727939930798
123,-43.14883131575088
124,-42.72909829145446
125,-42.304564829834064
126,-41.88756449420423
127,-41.48102162307377
128,-41.11625176931152
129,-40.697724144849126
130,-40.287869872660664
131,-39.8463184551221
132,-39.42559791794319
133,-39.010133278212194
134,-38.604902757453985
135,-38.21129036811787
136,-37.86027705323799
137,-37.519983889233956
138,-37.162715969749385
139,-36.83174788433875
140,-36.460308121388195
141,-36.05337028904175
142,-35.59116996352866
143,-35.15999231527307
144,-34.74407277941923
145,-34.37911914399187
146,-34.04972126874979
147,-33.68759580261421
148,-33.37752331309689
149,-33.051991240205254
150,-32.74317451199242
151,-32.44874668900938
152,-32.15642808206603
153,-31.89988576081877
154,-31.606268982856285
155,-31.320740790549202
156,-31.000476425925548
157,-30.708343829310742
158,-30.39462185243716
159,-30.10096150171413
160,-29.815806384685096
161,-29.507107058567534
162,-29.201090528180128
163,-28.92688269050101
164,-28.684598163259047
165,-28.43000470343876
166,-28.154327125997078
167,-27.89206614773301
168,-27.616600913250213
169,-27.370700752319102
170,-27.095008959856308
171,-26.818290270194474
172,-26.59716955491141
173,-26.344773489928606
174,-26.032315262012766
175,-25.71957378577512
176,-25.42755798117745
177,-25.171342418757867
178,-24.905321364706687
179,-24.62562470040954
180,-24.362453855128514
181,-24.14366567999995
182,-23.917413437225072
183,-23.64548102204143
184,-23.43663355341497
185,-23.214020634932048
186,-23.001638114957053
187,-22.82412611134558
188,-22.65569303569774
189,-22.503607807045373
190,-22.33103883430696
191,-22.10364052288677
192,-21.871870719492826
193,-21.686510864126753
194,-21.49429908580877
195,-21.33993000543675
196,-21.141764673380216
197,-20.929585486742702
198,-20.708628131747936
199,-20.496822299232612
200,-20.26089914834578
201,-20.027978119471562
202,-19.779664957366244
203,-19.558289321347534
204,-19.33909477937531
205,-19.112042959575696
206,-18.91409249023608
207,-18.73888927106433
208,-18.553839757218647
209,-18.37137752713298
210,-18.239617237861616
211,-18.08955915342839
212,-17.86597112643691
213,-17.66776722823912
214,-17.480173999039415
215,-17.28067775377739
216,-17.05946030036163
217,-16.891828576469415
218,-16.711256687101276
219,-16.499246055408243
220,-16.303517874966055
221,-16.141682601401875
222,-15.991405264960385
223,-15.821832284667416
224,-15.68513197950896
225,-15.501487791092167
226,-15.322064178900666
227,-15.10455564622638
228,-14.890015542136815
229,-14.679388786636345
230,-14.50300774186966
231,-14.285895145664464
232,-14.063269556185027
233,-13.876963381842678
234,-13.700657716509491
235,-13.521028818258436
236,-13.289400546274498
237,-13.070944886409542
238,-12.89456138419181
239,-12.733891235126215
240,-12.610686462485013
241,-12.48591070010688
242,-12.363220145313825
243,-12.215670121275515
244,-12.128641670139963
245,-12.007083599817443
246,-11.879815378043228
247,-11.76874388478624
248,-11.600600756848086
249,-11.454038161782854
250,-11.3671495158408
251,-11.338276071739111
252,-11.205959347086187
253,-11.074320286312663
254,-10.949018916554598
255,-10.77079207386786
256,-10.561194743625187
257,-10.356364327182895
258,-10.168046429327127
259,-10.055647634867718
260,-9.891120659756588
261,-9.766016298806484
262,-9.6253825099731
263,-9.534772359700163
264,-9.491717435679254
265,-9.413766916412134
266,-9.349319047963412
267,-9.282578428149044
268,-9.215426052424995
269,-9.164581263305116
270,-9.08529508133555
271,-9.004844362342773
272,-8.947556437616221
273,-8.846797115860603
274,-8.687683276501993
275,-8.522244092995074
276,-8.354099104218143
277,-8.195175647082841
278,-8.042243420230228
279,-7.865750948099424
280,-7.716209533531618
281,-7.562247314080004
282,-7.40318495116302
283,-7.332057143773831
284,-7.2630822543047
285,-7.15646124243748
286,-7.008989878904835
287,-6.873953811695209
288,-6.806988404196353
289,-6.662857662542969
290,-6.549744891290324
291,-6.4428193212700435
292,-6.30815325128939
293,-6.2636205519137675
294,-6.219241245838624
295,-6.078866310669618
296,-5.911633652677246
297,-5.799799113592634
298,-5.685573681121845
299,-5.576148983534985
300,-5.526810472802403
301,-5.441356819267334
302,-5.296845782683285
303,-5.122238494743932
304,-5.0618679978037235
305,-4.9692468456256975
306,-4.8723675834921
307,-4.771903515092312
308,-4.731704399484933
309,-4.6053958261408425
310,-4.501946179892151
311,-4.389897430649093
312,-4.269485522414506
313,-4.2736386151298476
314,-4.22424554868477
315,-4.25101192639287
316,-4.25456968745258
317,-4.193901347121859
318,-4.049625373522794
319,-3.9986872083464178
320,-3.9911564368348214
321,-3.91335112143512
322,-3.749180856973829
323,-3.723466241405994
324,-3.620889482745078
325,-3.5812559669246085
326,-3.5813992093371
327,-3.548540294348335
328,-3.5022382664231273
329,-3.379973036518358
330,-3.4490610147726457
331,-3.5304184025585883
332,-3.3882500054069524
333,-3.415299787604603
334,-3.4701380744923327
335,-3.5767342339081907
336,-3.598257531791127
337,-3.6366962710716635
338,-3.6907995205513444
339,-3.7712394923735606
340,-3.893644900246421
341,-4.028674923473353
342,-4.032941972185121
343,-4.132679893536682
344,-4.207919089446968
345,-4.308406025163016
346,-4.435059113343222
347,-4.612718297683308
348,-4.78309409905345
349,-4.849302161529899
350,-4.893728356129067
351,-4.952586940059781
352,-5.0427909323251825
353,-5.178954028512443
354,-5.215408802215201
355,-5.3745521567918
356,-5.488187246331712
357,-5.65325755361031
358,-5.788458254779279
359,-5.864410313975476
360,-5.9393596578253565
361,-6.20047519401934
362,-6.409747469980893
363,-6.620030115449175
364,-6.749458708395004
365,-7.025603284439093
366,-7.157526275671366
367,-7.427549065887129
368,-7.597261455835031
369,-7.906815152840216
370,-8.097801751150122
371,-8.25464384093258
372,-8.296169724571804
373,-8.559410865165923
374,-8.748039214866516
375,-9.056908522026484
376,-9.290868520854964
377,-9.674296671004447
378,-10.04508169382806
379,-10.466214125851288
380,-11.030204076529039
381,-11.383012352839652
382,-11.834095048810731
383,-12.57374052007746
384,-13.118175380596234
385,-13.62504723279168
386,-14.094924946918049
387,-14.776097719120946
388,-15.299422108549301
389,-15.965776895508533
390,-16.755481021145364
391,-17.515604927147514
392,-18.48870096682041
393,-19.8009716072443
394,-20.35155871174974
395,-20.86174292809759
396,-21.709959794202216
397,-22.527452093213277
398,-23.45072886027348
399,-24.109052194989808
400,-24.682783725193907
401,-25.697559453717208
402,-26.796752740495965
403,-27.945245703650954
404,-28.881755458326317
405,-29.880347427678668
406,-30.82803538994132
407,-31.93208269024861
408,-33.09440897048289
409,-34.28211779453558
410,-35.5504468584958
411,-36.78578145119183
412,-37.99648877732989
413,-39.4065114703749
414,-40.809817046908854
415,-42.168963648158815
416,-43.66132313789069
417,-45.17925900344872
418,-46.62267169678851
419,-48.21828381525914
420,-49.84181343749472
421,-51.52257551901184
422,-53.171102414210594
423,-54.904751729385
424,-56.636256679537766
425,-58.465162854745714
426,-60.30301281665628
427,-62.133777253534106
428,-64.10346378840694
429,-66.1849044084489
430,-68.22282016632523
431,-70.41054341934168
432,-72.504140583894
433,-74.80963904731455
434,-77.01503912485828
435,-79.24629996288849
436,-81.47213942021205
437,-83.78975686339938
438,-86.09795277108762
439,-88.44496327611597
440,-90.9975861767589
441,-93.86703321525412
442,-96.34147033093677
443,-98.9600472919653
444,-101.82023232484816
445,-104.45218103588579
446,-107.11938939177064
447,-109.80994866513808
448,-112.50822919525376
449,-115.34441930599891
450,-118.20716196214931
451,-121.08405715605183
452,-123.88431692766387
453,-126.78234505603947
454,-129.77549487417176
455,-132.62029018773708
456,-135.64638516389957
457,-138.78182153433661
458,-141.91861426016007
459,-145.22600942213376
460,-148.62485201887753
461,-152.03854995630675
462,-155.3521321299937
463,-158.70245522895328
464,-162.07111238586964
465,-165.43631725047229
466,-168.96028534356023
467,-172.6154598581797
468,-176.05208973790565
469,-179.77922639519576
470,-183.52181573164754
471,-187.34677307155758
472,-191.12783269551517
473,-195.10944492317043
474,-199.2146063813418
475,-203.10634952425605
476,-207.11118358447766
477,-211.33120350808724
478,-215.0459520432412
479,-218.80236490198664
480,-222.81343515773233
481,-226.76817610520285
482,-231.3644765331432
483,-235.72833141366965
484,-240.14064221654678
485,-244.45457767448767
486,-248.6958442185291
487,-252.78959862820133
488,-257.08619284892575
489,-261.664575771662
490,-266.1795542502932
491,-270.7857420289603
492,-275.2390681026153
493,-279.9778248798108
494,-284.8389581332323
495,-289.5974269898618
496,-294.12676125072863
497,-299.17740872312385
498,-303.93456581885346
499,-308.99976987383076
500,-313.826416647317
501,-318.80741159585347
502,-323.7229708097118
503,-328.568042885045
504,-333.38074261910475
505,-338.0171570326021
506,-342.9440597887389
507,-348.16516133318055
508,-353.0844610892268
509,-358.2044793368098
510,-363.60713278961055
511,-369.02205754063533
512,-374.8071521607894
513,-380.13393276162157
514,-385.44441493778135
515,-390.86219774806864
516,-395.805271618029
517,-401.2543061538339
518,-407.0398523510482
519,-412.60815752491754
520,-417.9133981655408
521,-423.3091843860344
522,-428.81666528895715
523,-434.9161166879467
524,-440.4394808130176
525,-446.49668477281034
526,-451.43380609604907
527,-456.80244248830684
528,-463.58997264263826
529,-469.3223647202672
530,-474.83766732675946
531,-480.7407990093919
532,-489.65042677902386
533,-495.7546125642048
534,-501.76237935094883
535,-507.64611876352683
536,-513.0133921177455
537,-519.0489853111902
538,-524.6880438910922
539,-530.7131502513149
540,-536.8727559486044
541,-542.8737063796731
542,-549.1223492647035
543,-557.5645868263231
544,-564.0722583828193
545,-570.4500406156116
546,-577.5219284034705
547,-585.1168149832364
548,-592.0225763122357
549,-598.0492950568068
550,-606.0666799547495
551,-613.4544194074534
552,-620.5481074538877
553,-629.117077976857
554,-634.5140059002377
555,-640.5892277661384
556,-645.6140761845307
557,-653.1035559067712
558,-659.744354944563
559,-669.4221466457985
560,-675.765357000995
561,-682.2582372069738
562,-689.7150681423944
563,-698.9227258823787
564,-707.4431667573043
565,-712.9992005780279
566,-720.9809240838936
567,-728.1465395342475
568,-735.3939977761491
569,-746.4771226252709
570,-752.3574127419837
571,-758.8111989725144
572,-765.5161855004841
573,-771.5064471854241
574,-777.4042721651975
575,-784.5651397018181
576,-792.9313043279417
577,-799.8258875710159
578,-808.3181466197339
579,-815.7387603181793
580,-824.6621856621014
581,-832.5812515300224
582,-839.2312880015429
583,-847.3391796263339
584,-860.7388056756894
585,-867.6269977710442
586,-874.6845042930976
587,-881.8176546719329
588,-889.5145561681067
589,-895.49703495884
590,-905.6699878601129
591,-914.0284104319361
592,-924.1444756828465
593,-934.2879145947159
594,-939.6367249121505
595,-948.4826101164086
596,-955.9373202849436
597,-965.7658405365603
598,-974.6903442840085
599,-974.6903442840085
600,-974.6903442840085
601,-979.6181526298899
602,-990.7251635272345
603,-1003.1919518564241
604,-1010.3285802597353
605,-1019.2428432177807
606,-1028.7194969303468
607,-1036.3213267458334
608,-1046.8232752759964
609,-1053.1455276751485
610,-1069.0354519915368
611,-1078.452738037075
612,-1088.8127189183742
613,-1098.1432008337642
614,-1098.1432008337642
615,-1098.1432008337642
616,-1109.8337178209324
617,-1119.0649613213243
618,-1128.665804266324
619,-1139.4500008497184
620,-1155.051866069097
621,-1162.2734881295303
622,-1174.7877681071714
623,-1186.6717377596904
624,-1186.6717377596904
625,-1186.6717377596904
626,-1192.1821098485523
627,-1201.3076918589652
628,-1206.764785779471
629,-1215.9449034456682
630,-1220.219587657476
631,-1234.5269997866706
632,-1241.9971939148506
633,-1257.303054086254
634,-1264.5471020329485
635,-1270.0782474373993
636,-1284.0378229516493
637,-1292.6077293504527
638,-1302.9355062453992
639,-1309.6606803792047
640,-1313.9833495090772
641,-1324.401555963548
642,-1342.7694154822684
643,-1352.0853707622932
644,-1356.6838437964595
645,-1371.1455350960214
646,-1386.548642785724
647,-1392.1251531176101
648,-1398.3824587039446
649,-1413.8496872016415
650,-1421.9623317008986
