macrostate,P_up,P_down,term_1,term_2
0,0.045035931737000004,0.0,0.0,0.0
10,0.0068091480313,0.076746145556,-5.363481529959482e-19,4.093023098703121e-39
20,0.0043651276448,0.064982883942,-1.1137043666248543e-18,7.271965031693155e-39
30,0.0034966142233999998,0.055261408982,-1.7230800422838024e-18,1.0517224444270566e-38
40,0.00286985506,0.049844287542,-2.332488815681627e-18,1.247911473850525e-38
50,0.0025058118096,0.035479476608,-2.982635671269294e-18,1.6943931798268243e-38
60,0.0023736801358,0.040182175767,-3.555921075350787e-18,1.582602250377517e-38
70,0.0021907596797,0.037444870241,-4.195336085869829e-18,1.6590936148300572e-38
80,0.0021210948767,0.034932590742,-4.7952676180101285e-18,2.093331473539504e-38
90,0.0019459208296,0.030476162204,-5.4276287882464116e-18,2.126815219731246e-38
100,0.0018253305745999998,0.027794575555,-6.071901627896484e-18,2.4555933973164013e-38
110,0.0017586921742,0.026573880833,-6.695491804526807e-18,2.5626505107040073e-38
120,0.0016319088443,0.026527268213,-7.313909949897891e-18,2.938516879308847e-38
130,0.0015768655375999999,0.024996347335000002,-7.949933046828536e-18,2.7941935922666234e-38
140,0.0015207930964000003,0.026030883884999998,-8.547324050790721e-18,4.04441335278556e-38
150,0.0015011655455,0.027274418394999996,-9.049692674114136e-18,3.0715534601772406e-38
160,0.0014317394014000003,0.024484332157,-9.82381164391418e-18,3.326717449895374e-38
170,0.0013647160670000001,0.024845108217000002,-1.0464284979638684e-17,4.190005847127655e-38
180,0.0013123432337,0.021913727408,-1.1074435766293402e-17,3.301384585171739e-38
190,0.0012663897174,0.020573195434,-1.1787483821588173e-17,3.7066817511104493e-38
200,0.00146677247,0.0229117483,-1.2111249363500142e-17,4.2167489129121246e-38
210,0.0011971315222,0.020907750744,-1.3087579716242817e-17,5.333551886401847e-38
220,0.0012042019024,0.021632000962999998,-1.3619140752680238e-17,6.453507080536897e-38
230,0.0013362957672,0.022192651446,-1.4116521357534813e-17,5.805530513235876e-38
240,0.0011942894500999999,0.021563201014,-1.485471914084428e-17,6.469087832547949e-38
250,0.0013254031706,0.020664820658,-1.5388748543965015e-17,6.980672235544561e-38
260,0.0010888328398,0.018457163311999997,-1.626030046752929e-17,4.642702029771121e-38
270,0.0013382167257,0.019843449671,-1.6567629267215767e-17,5.425538037751561e-38
280,0.0013882613738,0.020106223112999998,-1.716870738496636e-17,5.564973010300353e-38
290,0.0013054767279000001,0.01879159929,-1.7786939387569677e-17,5.07598589076732e-38
300,0.0013198225497000002,0.017358991006,-1.8492115819399628e-17,5.18894739199099e-38
310,0.0013205408658,0.018101415285,-1.9060912634094543e-17,5.863714677409342e-38
320,0.0012560623645,0.017391574938,-1.9737056813924547e-17,8.242093117228009e-38
330,0.0012426258667,0.016015142595,-2.0351217688049023e-17,7.633445217532843e-38
340,0.0013412136190999997,0.018450909788,-2.08561931265073e-17,7.040212388739441e-38
350,0.001279347884,0.016523339924999998,-2.1622454477595708e-17,7.101257963618465e-38
360,0.0013339426188,0.017692434202,-2.222958109772432e-17,6.86956231782643e-38
370,0.0012257232072,0.015859794513,-2.3020167452663634e-17,8.309840365534773e-38
380,0.0012120819588,0.015322739783,-2.3658306133017526e-17,6.76675358086572e-38
390,0.0013453884467,0.016977290475,-2.4042588753522628e-17,1.0528769390537466e-37
400,0.0012601027133,0.015015524173999999,-2.4713722162479924e-17,1.1174246830309851e-37
410,0.0013412452461,0.016221781922,-2.5223923341566794e-17,7.511157279652801e-38
420,0.0012377201052,0.015109243934,-2.614263531516821e-17,7.456880596549066e-38
430,0.0012920324867,0.015429386246,-2.6655718411954107e-17,1.3055398374593083e-37
440,0.001315829077,0.016395087052,-2.7280961664283428e-17,1.061929570383098e-37
450,0.0012843997561,0.01452931876,-2.792886733405192e-17,1.0079010600444388e-37
460,0.0011816787732999998,0.014385830103,-2.8740437670518103e-17,8.190068882105455e-38
470,0.0012652453427,0.014998025404,-2.937197332786994e-17,9.263698395559591e-38
480,0.0014109231113,0.015187739725,-2.967547157635435e-17,8.463227397294727e-38
490,0.0013477063201,0.014076070889000002,-3.041409850158108e-17,1.0646715674377976e-37
500,0.0013095453538,0.014213735067000001,-3.108955872963744e-17,1.374981595489321e-37
510,0.0013061019636,0.013962474856,-3.18479700749148e-17,9.067675234444147e-38
520,0.0015931230573,0.014312432034,-3.199443197431083e-17,1.038366472675666e-37
530,0.0013116242300000001,0.013318047715,-3.306893118359153e-17,1.0601790929993215e-37
540,0.0013864396108000001,0.013770387930000001,-3.3721598274696074e-17,9.143862580685066e-38
550,0.001363423115,0.013543931989,-3.4401627178691343e-17,1.0900744346783726e-37
560,0.0013566766095999998,0.013844036433000001,-3.5103552474683914e-17,9.768191060307158e-38
570,0.0012788899718,0.013882919732,-3.585704927421812e-17,1.5125137498422828e-37
580,0.0014262296303,0.013868534968999998,-3.6316346781206074e-17,9.642412932777507e-38
590,0.0013115502422999998,0.013160790927,-3.71281723945644e-17,1.0561826853366063e-37
600,0.0012537183288,0.013087529152,-3.7873733085092315e-17,1.0199720342872173e-37
610,0.0013966506245,0.012979187679999999,-3.8432759713225425e-17,1.2529267515048311e-37
620,0.0015532078810999998,0.013361854474,-3.895744036607897e-17,1.1763317118017353e-37
630,0.0016917817262,0.01343519227,-3.944495014477504e-17,1.1520426599554919e-37
640,0.0016432965305999997,0.013397083751,-4.0206450090382865e-17,1.0786366165685492e-37
650,0.0017247460559000002,0.013391543342,-4.081556830154336e-17,1.2332754037530411e-37
660,0.0016854981702000003,0.013384572078,-4.149453441842352e-17,9.351980299872495e-38
670,0.0017765373841,0.013372086129999999,-4.212081834768396e-17,1.0946012112662405e-37
680,0.0017434077221,0.012983470234999999,-4.294526964402563e-17,1.0630053765983215e-37
690,0.0017227590129999999,0.013354955488,-4.3584078438510164e-17,1.229179308670361e-37
700,0.001644495919,0.012762124357,-4.4376352965008534e-17,1.12524031141585e-37
710,0.0016386268722,0.01288676798,-4.5052514017191266e-17,9.855005431334286e-38
720,0.0016856016204,0.013801900001000001,-4.5770310421322254e-17,9.724430691952867e-38
730,0.0015338154049,0.012731554191999998,-4.6625567139574693e-17,9.502768036451749e-38
740,0.0014545633392,0.012376854294000001,-4.7446367983384085e-17,1.4348246837579234e-37
750,0.0013558923894000001,0.012152383895,-4.8240192804558277e-17,1.1023779356876765e-37
760,0.0013881586572999998,0.012701746206,-4.8799104911532596e-17,1.0177668770022855e-37
770,0.0012578239966,0.012078094009,-4.971223286596076e-17,1.2734061957219868e-37
780,0.0012362327563,0.01215751119,-5.048643122484838e-17,9.882213531985217e-38
790,0.0012393722925,0.012703051919,-5.111972099422635e-17,1.3581504493864512e-37
800,0.001322543207,0.012839182331000001,-5.166561152888427e-17,1.418568018148988e-37
810,0.0013621078969999999,0.013158346483,-5.233105564289453e-17,1.498245745204202e-37
820,0.0014005642565999997,0.013700049377,-5.294826490163623e-17,1.911002053812714e-37
830,0.0013402109657999998,0.013772272584,-5.3659474586611675e-17,1.608628071733525e-37
840,0.0014226686982999998,0.013550495434999999,-5.437371300062691e-17,1.7001903603973877e-37
850,0.0013804905413,0.0142721577,-5.519460718170746e-17,1.2468286194211227e-37
860,0.001271979182,0.013432774027,-5.598879120758097e-17,1.4908428564604309e-37
870,0.0015276763845,0.014865545123,-5.627113425576893e-17,1.1593482779358449e-37
880,0.0015360300659,0.014890734389,-5.700886338541215e-17,1.6424599279436217e-37
890,0.0012397384554,0.013999463389,-5.795614655333153e-17,1.6028235853010002e-37
900,0.0012182944377,0.014014506430999999,-5.87205469307856e-17,8.943369316554938e-38
910,0.0015826047162999998,0.015374218238999999,-5.905693347640301e-17,1.2113613762713541e-37
920,0.0014022433728000001,0.014717286082999999,-5.99699386296622e-17,1.961665614597515e-37
930,0.0015691551275999998,0.015257541869000002,-6.042502160003808e-17,1.622009369472415e-37
940,0.0014847330572,0.015179276329000001,-6.133865578002686e-17,1.343835356583539e-37
950,0.0013946817037999999,0.015418034237,-6.192432606341739e-17,1.7157898907863078e-37
960,0.0013487822047,0.015025765771999999,-6.2802238545938e-17,1.5012657216977355e-37
970,0.0011114779771,0.013892905076999999,-6.37527266712112e-17,1.2061782750441573e-37
980,0.0010729610845,0.014077437883,-6.444949439078429e-17,1.3511172369237048e-37
990,0.0010389966395,0.014007821462000001,-6.519605736456629e-17,1.6065002425162555e-37
1000,0.00086522325518,0.013030245592,-6.622786847949203e-17,9.852507980762376e-38
1010,0.0007729736754,0.012761019147000001,-6.695913140154471e-17,1.8315487666771154e-37
1020,0.00075343225502,0.012952535645,-6.775997186322399e-17,1.39912322458591e-37
1030,0.00066595331613,0.012021628246,-6.879173749578568e-17,1.4715081463320138e-37
1040,0.00057422522499,0.012497987205,-6.94160148838765e-17,1.147823951715616e-37
1050,0.00053323609493,0.012480729287000001,-7.031314095635682e-17,1.9050364232945556e-37
1060,0.00043918297389,0.01202877037,-7.118115267603268e-17,2.016537087240171e-37
1070,0.00037297354969,0.011610687318,-7.20119084896904e-17,1.426696068468312e-37
1080,0.00037456616970999996,0.011715402581,-7.27481219772003e-17,1.1156674653323172e-37
1090,0.00027744280886,0.011545047361999999,-7.354872738416751e-17,1.4419644757488901e-37
1100,0.00028503477367,0.011866347860000001,-7.41905880461913e-17,1.6241547158202481e-37
1110,0.00020693327786000003,0.010922417921,-7.540008767183466e-17,1.469410914894355e-37
1120,0.00021198345655000001,0.011611418616,-7.585547199735507e-17,1.4339156216528501e-37
1130,0.00020059633771,0.011694288218,-7.669000209971889e-17,1.087336362292557e-37
1140,0.00016821608417,0.011548869925,-7.743609091225058e-17,1.4786856585099388e-37
1150,0.0001375971069,0.011494523041,-7.824684401374916e-17,1.3407320406349623e-37
1160,0.00011722595887000002,0.011271417231000001,-7.914401696866544e-17,1.786259657134357e-37
1170,9.2450199469e-05,0.011290787849,-7.96732327276888e-17,2.208205959012072e-37
1180,6.865390645199999e-05,0.010730549587999998,-8.093262175544839e-17,1.1809042039884047e-37
1190,8.4314052903e-05,0.011099919828000002,-8.152777893229754e-17,1.0358795044833908e-37
1200,6.9301842112e-05,0.010974896834,-8.236296375416599e-17,2.222174155433174e-37
