,macrostate,P_up,P_down,term_1,term_2,term_3
0,0,0.054158558456,0.0,0.0,0.0,-0.0
1,11,0.042829114239999994,0.0006664403859500001,-1.1803135407256799e-18,1.2904103530915647e-39,-2.0216825333006493e-59
2,21,0.030161728763000002,0.0011507885229999999,-2.2508917330873667e-18,2.4637575581513665e-39,-3.819543246597823e-59
3,32,0.022732321320000002,0.0011054499326,-3.439692715475052e-18,3.4099327940987555e-39,-6.2080514384009305e-59
4,43,0.017577141284,0.0035858442825,-4.585053318507526e-18,5.262017184477589e-39,-1.2210348707568612e-58
5,53,0.014264785125,0.014482903618999999,-5.424323487035921e-18,7.986407959137407e-39,-1.3595955479560935e-58
6,64,0.011636141431,0.025081745970999998,-6.262054284757881e-18,8.130645686065511e-39,-2.3723630948952158e-58
7,75,0.009600897873,0.037109394424,-6.986148799469747e-18,1.0686502340951145e-38,-6.10211749887676e-59
8,86,0.0082437609975,0.04546526273,-7.710958308940814e-18,1.125092407800116e-38,-2.3361468542430163e-58
9,96,0.0075793668436,0.053525499577,-8.301336060012037e-18,1.376462890309458e-38,-2.0160334154078976e-58
10,107,0.0070441479102,0.050186085839,-9.03612340391397e-18,1.6247788204152767e-38,4.066759831191863e-59
11,118,0.0066118462699,0.054839413353,-9.703734285319237e-18,2.4259868087371385e-38,-4.181779592389969e-58
12,128,0.0061016958294,0.052572115896,-1.0416478619615354e-17,1.9995167319672178e-38,-3.236346302687707e-58
13,139,0.0059031107311,0.050704257367,-1.1118058610314761e-17,2.9957473474886525e-38,7.432577169600588e-58
14,150,0.005568134713699999,0.043945798597,-1.2021556998955172e-17,2.654008579794123e-38,-4.052265966273248e-58
15,160,0.0052416996233,0.041284236378,-1.268120076364772e-17,3.57012996161282e-38,-7.470223762943895e-58
16,171,0.0049351150858,0.040786112353,-1.3452675230321635e-17,3.1067330535045086e-38,-1.5089783489252304e-57
17,182,0.0047702120008,0.040601658149,-1.4211635376344244e-17,4.5394954612513155e-38,-3.110483080530532e-57
18,193,0.0045979913346000005,0.036794448108,-1.5035308280164947e-17,3.813021314247259e-38,-1.5455245447556987e-57
19,203,0.0044706189018,0.03749945656,-1.5726408284656383e-17,4.675019141607381e-38,1.0842847040044006e-57
20,214,0.0041056017505,0.034465757801,-1.6552826855715736e-17,3.9194356548661514e-38,-1.1087884278566953e-59
21,225,0.0038830369979,0.032982918838999994,-1.743801774022535e-17,3.2146454510043867e-38,-7.173876144359452e-58
22,235,0.003979923393500001,0.032448142161,-1.7991230075860884e-17,3.65331088363578e-38,-4.612652238170847e-58
23,246,0.003861769518,0.032589384889000005,-1.876904547935743e-17,5.77690155461465e-38,1.3968740539296576e-57
24,257,0.0038599751384,0.032599132419,-1.9430664218623335e-17,4.897602875010922e-38,-1.6363348955100044e-57
25,267,0.003734326415,0.031594943704,-2.0177294980353415e-17,4.870264494904507e-38,-2.8720349048113024e-57
26,278,0.0034897736656,0.030362827631,-2.102731935750344e-17,5.048421325419947e-38,6.851142501990693e-58
27,289,0.0035055727994000004,0.028665786933,-2.1790075248574515e-17,7.629744449680897e-38,-1.4552242475471215e-57
28,300,0.0033964544216,0.028854263171,-2.2540703279348036e-17,4.705589193597945e-38,-8.109122638196135e-58
29,310,0.0033726204217,0.029284338132,-2.319673873602355e-17,6.276524724770513e-38,-2.1707202524204106e-57
30,321,0.0033161557386999995,0.027089795444,-2.4063853539032764e-17,5.012942110976714e-38,-3.347077923696336e-57
31,332,0.0031049617759000003,0.027845197088,-2.4806536201784912e-17,7.233283404992509e-38,1.3912453365810143e-57
32,342,0.0032484778215,0.026280024845,-2.5473795115118865e-17,6.980764610308503e-38,-2.42797806238063e-57
33,353,0.00287616635,0.025792131233,-2.6392653838429072e-17,7.56128047953767e-38,-2.3091129524385166e-57
34,364,0.0029231834933,0.024520891280000002,-2.7168557124997442e-17,9.589835653551646e-38,-8.851585207914976e-57
35,374,0.0031009014747,0.025561909467000002,-2.777914943737711e-17,7.62530285566609e-38,6.5391611846599e-58
36,385,0.0028967263122,0.024191691875,-2.861432918711143e-17,7.106012930332147e-38,1.4220601940090051e-57
37,396,0.0030047449391999996,0.024647798229,-2.9255639582365545e-17,9.058837522552432e-38,-7.754165096325213e-57
38,407,0.0027961638543,0.024580957491,-3.019845393278707e-17,8.289199997014495e-38,-1.2138498968802766e-57
39,417,0.0028773620163,0.023945647416,-3.0855777310659466e-17,8.347670085085051e-38,-5.985834357556445e-58
40,428,0.0026881090949,0.022802343050000003,-3.1669832488764647e-17,7.458127268972114e-38,-2.9711413277222664e-57
41,439,0.0028870395569,0.023874774743,-3.2318033164629565e-17,1.0252558503023694e-37,-3.1661266801962044e-57
42,449,0.0024350064879999998,0.022280629489000003,-3.334605828869272e-17,8.447175357101434e-38,-5.628953520549355e-57
43,460,0.0024314235666999997,0.021349532609,-3.4155931609756166e-17,9.5251654859235e-38,-6.363919871460267e-57
44,471,0.0027475371699,0.023090707257,-3.4739069276188854e-17,1.2175723146450378e-37,5.747896076147925e-57
45,481,0.0027201811617,0.023492025989,-3.538818213902327e-17,8.707629565586056e-38,-3.74099415523171e-57
46,492,0.0026871104836000003,0.022249722171,-3.622781116556963e-17,8.551742075089584e-38,5.01892759850389e-58
47,503,0.0024662644244,0.021933140786,-3.709888714907462e-17,9.606272809221805e-38,-1.7621602665942292e-57
48,514,0.0028324515706,0.022909815192,-3.774281662475147e-17,8.707996235206063e-38,1.0030524952134865e-57
49,524,0.0025448377383,0.022529560036,-3.857421517252382e-17,1.052951390070236e-37,4.366698810572147e-57
50,535,0.0024099203099,0.021300006971,-3.939555970507533e-17,9.344347982524995e-38,1.0994525558817685e-57
51,546,0.002615640859,0.022618690658,-4.008451728472409e-17,9.345048693132388e-38,-3.7006331143991233e-57
52,556,0.0027093424562,0.022569548344,-4.07947308410945e-17,8.817777175423151e-38,5.0280013305139044e-57
53,567,0.0023285628261999996,0.021306032499,-4.172317588952849e-17,9.024186915956133e-38,-1.2093909688612255e-57
54,578,0.0026100260205,0.022262993568000003,-4.24121014632815e-17,8.367307513546927e-38,1.8095647299264e-57
55,588,0.0023545970343000003,0.021584878698,-4.321284636966444e-17,9.309398622397501e-38,-3.847217925188126e-58
56,599,0.0022474134023000004,0.021237335617999998,-4.409160656757302e-17,1.00666269268222e-37,3.978815233235395e-57
57,610,0.0021420184691,0.020335177164,-4.5032676582764845e-17,9.363784297459187e-38,-5.916362155145864e-57
58,621,0.0020244252092,0.020004402354,-4.589562706768547e-17,8.215016065617741e-38,1.6785600518038652e-57
59,631,0.0018604141660999998,0.019032186678,-4.6789134844220894e-17,7.959830438504031e-38,2.1435075898890473e-57
60,642,0.001721471442,0.01862320929,-4.768971228056334e-17,9.026400260688273e-38,-2.9461133237461447e-58
61,653,0.0015645326737,0.018364056269,-4.854329542921142e-17,9.03813024091006e-38,7.082547154183958e-58
62,663,0.0014237491535,0.017622550961,-4.9406629426175423e-17,8.86055718599788e-38,-2.0733497226031679e-57
63,674,0.0013349508839000002,0.017114086623,-5.0388877211291647e-17,8.710688771926164e-38,-1.377888265134043e-57
64,685,0.0011701228617,0.016595062402,-5.1378841059403294e-17,9.536868166466667e-38,1.8056228782018326e-57
65,695,0.0010293418898,0.016173901834,-5.215790678867417e-17,8.599967849953387e-38,-1.5919076677101822e-57
66,706,0.00088247375069,0.015775412759,-5.3078487796732654e-17,9.75307461638011e-38,7.542061875517359e-58
67,717,0.0008213253255800001,0.015247120911,-5.402646354387084e-17,1.0212626430072628e-37,-4.0300542353526745e-57
68,728,0.00071888517427,0.014786490945,-5.5037025721416037e-17,9.249083847375431e-38,-3.1923181862518433e-57
69,738,0.00066484369167,0.014441576223,-5.584709701279681e-17,1.1380770664257607e-37,1.4369576608876436e-57
70,749,0.0005560403744,0.013957630663,-5.684032002255842e-17,9.703054196229567e-38,-1.8207634416807836e-57
71,760,0.00050674101882,0.014181487892,-5.762915496080775e-17,1.0519834390591898e-37,-2.47166752575717e-58
72,770,0.00044482133956999997,0.013236745428,-5.866749013649592e-17,1.0697822933440929e-37,-1.111285269378167e-57
73,781,0.00038310889319,0.013286953083,-5.965333512986078e-17,1.0742957518524575e-37,-6.982395865165599e-57
74,792,0.00031671686083999996,0.012982761349,-6.046679955658574e-17,9.879826030759852e-38,1.010417110559386e-57
75,802,0.00028253450098,0.012873401295,-6.127223740568445e-17,9.119395750278154e-38,1.4529640738458708e-57
76,813,0.00024355363046000002,0.012510344291000002,-6.233715199243208e-17,1.449836656077755e-37,-1.304269632217142e-56
77,824,0.00020099117483,0.011798737485,-6.335551517770088e-17,1.1325371588312769e-37,3.888251096242246e-57
78,835,0.00018236643305000002,0.011706121944,-6.42391774540926e-17,1.169920923279041e-37,-3.628287281651086e-57
79,845,0.00014835428125,0.011101850436,-6.524941223377549e-17,1.1768116091002296e-37,7.369452407946918e-57
80,856,0.00013015222119,0.010882834543999999,-6.626336493167412e-17,9.028519913872964e-38,-6.067143877501455e-59
81,867,0.00010529553215,0.010751899474,-6.719888746388786e-17,1.2726631702766078e-37,-3.5931531870957725e-58
82,877,8.5342620429e-05,0.010346681489,-6.815937450028096e-17,1.119544667646198e-37,2.2715782973810339e-57
83,888,7.9669714531e-05,0.010336757239,-6.906454177321863e-17,1.131472440927271e-37,4.28292691440348e-57
